Day,fee_Wei,Price_Eth,Eth_Tx_fee_USD,fee_tinybar,Price_hbar,Hedera_Tx_fee_USD,Eth_Tx_fee_USD_Age
06.02.21,1.41E+22,1679.14,23625174.57,7.15E+11,0.102029,729.1398192,212.4634714
07.02.21,1.26E+22,1614.64,20316181.86,7.90E+11,0.096312,760.9498511,186.6607083
08.02.21,1.65E+22,1752.87,28952349.64,7.70E+11,0.099451,766.1861115,174.1267121
09.02.21,1.84E+22,1772.05,32524486.15,8.05E+11,0.104105,837.5637566,166.6981778
10.02.21,1.69E+22,1743,29537105.47,7.85E+11,0.107625,844.4450577,260.2466622
11.02.21,1.36E+22,1787.69,24316464.18,7.41E+11,0.133967,993.3509123,239.0250545
12.02.21,1.40E+22,1844.84,25874397.75,6.64E+11,0.137236,911.5254916,334.1494072
13.02.21,1.45E+22,1817.48,26396473.86,6.34E+11,0.137643,872.3213298,365.6570318
14.02.21,1.17E+22,1802.96,21059701.57,6.51E+11,0.12697,826.3972102,230.2203465
15.02.21,1.43E+22,1779.4,25391064.92,5.93E+11,0.143885,852.5773813,205.6345103
16.02.21,1.35E+22,1782.83,23997133.27,5.20E+11,0.137289,713.864546,234.5069644
17.02.21,1.38E+22,1851.14,25637449.56,6.12E+11,0.1388,850.0476227,386.3552937
18.02.21,1.44E+22,1939.61,27943179.66,6.40E+11,0.149188,954.7928863,429.8098678
19.02.21,1.50E+22,1957.47,29266372.62,6.54E+11,0.152888,999.7539822,355.5472946
20.02.21,1.59E+22,1915.12,30499236.64,7.72E+11,0.14229,1097.834661,315.3830994
21.02.21,1.13E+22,1935.14,21940658.6,7.15E+11,0.147205,1052.289014,295.506197
22.02.21,2.24E+22,1778.07,39773304.38,7.38E+11,0.137787,1016.182726,339.1588198
23.02.21,3.17E+22,1578.19,50032980.34,8.71E+11,0.11892,1035.568061,366.3755308
24.02.21,1.63E+22,1625.17,26493487.86,8.37E+11,0.128925,1079.685237,408.3842123
25.02.21,1.31E+22,1481.88,19459562.28,8.64E+11,0.117346,1014.324877,340.4535402
26.02.21,1.27E+22,1446.1,18400344.71,9.69E+11,0.117938,1143.153563,363.7848251
27.02.21,9.48E+21,1460.23,13845321.23,9.61E+11,0.118652,1139.92115,349.9551188
28.02.21,9.59E+21,1422.58,13638391.57,1.04E+12,0.115421,1196.231045,281.0705825
01.03.21,9.27E+21,1571.49,14571780.07,9.16E+11,0.125128,1145.771902,296.2171634
02.03.21,9.93E+21,1488.67,14788037.66,8.63E+11,0.123484,1065.872351,311.9024116
03.03.21,1.02E+22,1568.65,15979561.91,8.49E+11,0.128597,1091.292859,399.742834
04.03.21,8.93E+21,1538.37,13741826.18,7.25E+11,0.16126,1168.798002,346.299137
05.03.21,1.10E+22,1529.75,16838453.76,7.23E+11,0.149092,1078.031851,326.4097915
06.03.21,7.84E+21,1651.48,12953741.46,7.56E+11,0.144934,1096.241672,356.6664689
07.03.21,1.05E+22,1726.33,18060695.8,7.30E+11,0.152667,1115.069739,334.5434421
08.03.21,1.09E+22,1834.48,19923289.39,6.68E+11,0.174412,1165.109461,383.0823016
09.03.21,1.10E+22,1872.1,20613381.86,5.76E+11,0.21043,1212.669592,377.5033235
10.03.21,1.07E+22,1795.63,19262437.49,5.60E+11,0.220273,1233.159907,432.6363769
11.03.21,1.06E+22,1827.06,19404188.62,4.66E+11,0.268398,1251.12067,396.8229836
12.03.21,1.36E+22,1767.77,24037363.46,3.99E+11,0.270188,1078.382365,388.2984423
13.03.21,1.30E+22,1921.18,24973522.73,4.47E+11,0.276105,1234.85985,371.5224956
14.03.21,1.19E+22,1848.69,22050903.77,3.60E+11,0.366947,1322.195171,351.456395
15.03.21,1.50E+22,1794.83,26953873.41,3.52E+11,0.402551,1415.978707,320.5761759
16.03.21,1.49E+22,1805.64,26964911.16,3.38E+11,0.342123,1155.82888,348.2567584
17.03.21,1.55E+22,1823.03,28261742.87,3.28E+11,0.362481,1187.511009,342.8167995
18.03.21,1.44E+22,1776.16,25494710.63,3.01E+11,0.348092,1047.550024,408.2174452
19.03.21,1.26E+22,1809.76,22817474.09,3.02E+11,0.347763,1051.74953,382.2523035
20.03.21,1.13E+22,1805.49,20325548.29,2.94E+11,0.319472,939.9562155,372.9499385
21.03.21,1.08E+22,1783.94,19296769.91,3.25E+11,0.34411,1119.107659,373.2392107
22.03.21,1.50E+22,1682.05,25213642.08,3.26E+11,0.318011,1035.343543,390.9140153
23.03.21,1.31E+22,1668.69,21795884.13,3.24E+11,0.326152,1056.642569,405.9987462
24.03.21,1.40E+22,1583.24,22211806.35,3.28E+11,0.30542,1001.054109,527.4867868
25.03.21,1.45E+22,1588.34,23107410.93,3.46E+11,0.307262,1064.482203,497.8995174
26.03.21,1.17E+22,1699.89,19805549.8,3.26E+11,0.348032,1134.224347,445.0569411
27.03.21,9.39E+21,1713.94,16099281.64,2.97E+11,0.342189,1016.881193,524.1280363
28.03.21,9.80E+21,1686.74,16537068.77,2.53E+11,0.342574,865.8821839,440.0085161
29.03.21,1.19E+22,1816.48,21595287.08,3.75E+11,0.377845,1418.161323,460.6459884
30.03.21,1.33E+22,1841.4,24452124.14,2.90E+11,0.394203,1141.817037,700.0653285
31.03.21,1.68E+22,1919.08,32287164.12,2.87E+11,0.368278,1057.247754,647.8183966
01.04.21,1.55E+22,1967.67,30574036.88,1.42E+11,0.353338,502.130335,1174.14506
02.04.21,1.46E+22,2134.46,31209824.17,1.39E+11,0.364472,508.2093087,507.7855618
03.04.21,1.18E+22,2009.19,23636931.3,1.44E+11,0.320438,459.8362366,494.129694
04.04.21,8.86E+21,2076.62,18402486.95,1.50E+11,0.333067,498.2144032,572.8941272
05.04.21,1.17E+22,2107.73,24710586.9,1.52E+11,0.318221,484.7852186,465.5284844
06.04.21,1.22E+22,2112.29,25829256.43,1.96E+11,0.327588,643.5158225,513.7515393
07.04.21,1.20E+22,1964.18,23651945.04,2.33E+11,0.298962,696.4929058,700.6321753
08.04.21,9.61E+21,2081.11,20008695.71,2.30E+11,0.327384,753.8961411,646.6106712
09.04.21,9.34E+21,2066.55,19298412.61,2.06E+11,0.338255,696.2856662,569.2182336
10.04.21,7.99E+21,2133.82,17047073.35,2.12E+11,0.329941,699.023812,541.957412
11.04.21,6.69E+21,2150.54,14388152.75,1.98E+11,0.349181,692.2494452,606.0690709
12.04.21,8.64E+21,2137.79,18459883.9,2.02E+11,0.356924,721.8016942,574.5396739
13.04.21,9.40E+21,2298.66,21618687.27,2.05E+11,0.408873,836.4972302,700.1758523
14.04.21,1.09E+22,2431.86,26393633.03,1.89E+11,0.376296,712.0914542,818.9704512
15.04.21,7.88E+21,2517.08,19845342.87,1.75E+11,0.381488,668.4274652,964.2491524
16.04.21,1.43E+22,2430.91,34850079.83,1.84E+11,0.351603,647.2965392,1046.780206
17.04.21,1.17E+22,2318.01,27105922.79,1.85E+11,0.347052,640.979049,903.9328322
18.04.21,1.40E+22,2240.96,31347640.37,1.82E+11,0.311547,568.1933639,791.2864159
19.04.21,1.54E+22,2163.36,33319225.36,1.83E+11,0.289749,530.2074331,834.8918811
20.04.21,2.16E+22,2332.45,50445600.8,1.87E+11,0.322153,602.0769011,816.6959174
21.04.21,1.49E+22,2357.59,35102479.1,1.95E+11,0.292197,568.3301848,828.3092199
22.04.21,1.32E+22,2410.48,31743907.14,2.15E+11,0.258486,555.5950757,666.8511869
23.04.21,1.15E+22,2369.67,27218824.34,2.45E+11,0.268748,658.9849632,881.4018547
24.04.21,6.35E+21,2216.56,14079077.76,2.43E+11,0.244462,593.1789933,1063.10683
25.04.21,5.17E+21,2322.14,12003743.06,2.48E+11,0.245094,607.9713632,1028.772653
26.04.21,5.69E+21,2534.9,14431553.65,2.40E+11,0.284763,682.1653277,1131.211613
27.04.21,6.04E+21,2667.93,16120278.19,2.17E+11,0.303348,657.8954958,2172.520226
28.04.21,7.24E+21,2750.91,19907923.01,2.56E+11,0.286951,735.0724678,2138.430073
29.04.21,6.65E+21,2758.46,18350577.03,3.01E+11,0.286199,860.373355,2262.355072
30.04.21,5.21E+21,2775.96,14463866.68,3.08E+11,0.299946,922.3458188,3886.503301
01.05.21,4.91E+21,2947.8,14469566.11,1.62E+11,0.327098,529.674317,3957.216692
02.05.21,3.86E+21,2954.22,11410831.49,1.95E+11,0.328886,639.9383607,2057.674715
03.05.21,6.16E+21,3432.21,21156412.38,2.88E+11,0.322549,928.2517076,2457.991366
04.05.21,6.40E+21,3241.09,20753716.07,2.95E+11,0.279522,824.0393566,2420.910995
05.05.21,5.58E+21,3522.18,19648167.1,3.09E+11,0.315414,975.4302429,2740.212737
06.05.21,6.14E+21,3491.74,21448349.58,2.94E+11,0.298525,878.4727287,2507.182994
07.05.21,6.35E+21,3483.96,22115321.67,3.27E+11,0.305926,999.3682447,2635.160344
08.05.21,1.31E+22,3916.25,51389150.99,3.32E+11,0.297238,988.216372,3898.242862
09.05.21,1.21E+22,3927.06,47690290.06,3.27E+11,0.291887,953.8872906,2940.639971
10.05.21,2.25E+22,3946.42,88809136.89,3.12E+11,0.265903,828.5118174,2941.842408
11.05.21,2.82E+22,4181.28,117922354.8,3.18E+11,0.283242,901.9596949,3813.887412
12.05.21,2.69E+22,3811.29,102677601.1,2.71E+11,0.240013,651.601632,3210.07418
13.05.21,1.65E+22,3718.99,61285839.87,2.37E+11,0.333583,791.6215579,3679.076923
14.05.21,1.22E+22,4087.02,49948650.86,3.39E+11,0.336664,1140.325346,3691.06741
15.05.21,8.92E+21,3644.04,32505820.72,2.82E+11,0.30711,866.8708751,3863.067765
16.05.21,7.73E+21,3586.18,27717025.88,2.77E+11,0.329221,911.1250034,2895.477797
17.05.21,8.94E+21,3280.73,29339857.56,3.04E+11,0.292128,886.7011842,3217.266837
18.05.21,8.25E+21,3377.65,27866973.25,3.09E+11,0.330843,1022.575583,3300.238112
19.05.21,3.08E+22,2442.89,75238421.54,3.94E+11,0.217185,854.773564,2887.054736
20.05.21,1.23E+22,2772.84,34227015.1,4.24E+11,0.275506,1168.37281,3067.239604
21.05.21,1.10E+22,2435.86,26729179.58,1.79E+11,0.237508,424.3891579,3172.590167
22.05.21,5.30E+21,2297.03,12180080.83,3.53E+11,0.268863,947.8889314,3064.04737
23.05.21,1.36E+22,2098.57,28615104.82,3.45E+11,0.232959,803.5813316,2321.754503
24.05.21,6.36E+21,2648.77,16834794.84,2.97E+11,0.254168,755.4593599,2483.544278
25.05.21,4.78E+21,2707.49,12933094.03,3.82E+11,0.252284,963.8934316,2757.308711
26.05.21,4.59E+21,2888.94,13268190.99,3.45E+11,0.273919,944.5911278,2576.954005
27.05.21,3.63E+21,2742.48,9962491.227,3.55E+11,0.253861,902.0056435,3742.35393
28.05.21,3.77E+21,2412.36,9085075.884,3.54E+11,0.21852,774.456438,3081.073412
29.05.21,3.10E+21,2278.58,7053397.511,3.85E+11,0.209216,805.8109036,2976.259543
30.05.21,2.64E+21,2386.91,6313293.996,3.80E+11,0.218486,830.7221814,2826.098739
31.05.21,3.08E+21,2707.38,8335403.172,4.02E+11,0.234028,939.9624406,2657.775273
01.06.21,2.84E+21,2634.23,7468059.296,3.85E+11,0.22556,868.7408293,2899.08987
02.06.21,2.97E+21,2706.52,8028413.572,3.77E+11,0.231377,871.6278929,3678.389714
03.06.21,3.06E+21,2856.01,8732266.93,3.31E+11,0.257321,852.4504386,3753.62368
04.06.21,2.61E+21,2691.17,7013811.332,3.48E+11,0.232782,811.113705,3543.691323
05.06.21,1.84E+21,2629.76,4831015.172,3.42E+11,0.222779,762.6638164,4450.366813
06.06.21,1.56E+21,2710.99,4230317.452,3.48E+11,0.22868,796.5914211,3626.884174
07.06.21,2.10E+21,2593.12,5451269.273,3.51E+11,0.209289,735.2913535,3173.098589
08.06.21,2.85E+21,2509.23,7157434.042,3.83E+11,0.216752,829.2314978,3644.612434
09.06.21,2.37E+21,2610.64,6196924.128,3.77E+11,0.218078,822.9110762,3935.781915
10.06.21,2.00E+21,2471.56,4944587.988,3.43E+11,0.205444,705.5825462,3984.796487
11.06.21,2.28E+21,2355.09,5372611.819,4.23E+11,0.199646,845.1618375,5512.923304
12.06.21,1.91E+21,2369.62,4531144.325,4.32E+11,0.189242,816.7208458,5736.096232
13.06.21,1.47E+21,2509.7,3679974.694,4.23E+11,0.196707,832.0601221,4902.253549
14.06.21,1.93E+21,2582.12,4981809.549,4.03E+11,0.198093,797.587356,6303.267455
15.06.21,2.04E+21,2543.6,5177659.652,3.63E+11,0.212327,771.2527167,8182.377742
16.06.21,1.94E+21,2367.7,4587876.024,3.91E+11,0.205272,802.0929351,8708.748055
17.06.21,2.11E+21,2372.31,5005949.864,3.76E+11,0.208269,782.1390479,6213.686484
18.06.21,2.09E+21,2233.57,4657402.014,3.53E+11,0.206924,730.4096457,8739.288643
19.06.21,1.49E+21,2166.61,3221256.658,3.74E+11,0.196945,736.2424321,7658.436657
20.06.21,1.71E+21,2243.6,3838600.107,3.13E+11,0.193395,604.5720282,7999.40836
21.06.21,4.13E+21,1887.89,7796140.437,3.43E+11,0.174396,597.7253029,9564.652935
22.06.21,6.60E+21,1880.83,12411400.22,3.48E+11,0.165985,576.8754912,8450.611154
23.06.21,2.15E+21,1967.95,4236844.255,3.28E+11,0.178933,586.0566861,9202.130031
24.06.21,1.91E+21,1989.01,3797698.25,3.26E+11,0.191997,625.4935444,9213.765478
25.06.21,2.46E+21,1810.27,4456070.906,3.55E+11,0.16639,589.9297544,9648.496136
26.06.21,1.49E+21,1830.94,2727000.141,3.43E+11,0.178068,611.3492304,9286.490805
27.06.21,2.49E+21,1983.33,4932078.208,3.23E+11,0.182282,589.5412112,9404.998823
28.06.21,2.25E+21,2083.8,4690571.525,3.27E+11,0.182085,595.7600237,9437.957001
29.06.21,2.24E+21,2165.61,4859832.517,3.26E+11,0.189774,618.1519112,11933.38538
30.06.21,3.06E+21,2276.14,6958614.788,3.45E+11,0.195359,673.9908555,12041.2228
01.07.21,2.15E+21,2109.29,4529475.601,3.19E+11,0.21227,678.1149478,19154.68665
02.07.21,1.68E+21,2155.65,3628254.713,3.13E+11,0.193324,605.4661254,15196.84512
03.07.21,1.52E+21,2227.18,3388025.756,3.23E+11,0.193306,624.6352572,21640.3607
04.07.21,1.28E+21,2323.27,2971402.592,3.05E+11,0.194215,592.9653354,19145.64646
05.07.21,1.76E+21,2196.71,3857363.828,3.20E+11,0.184944,591.4548045,23757.42426
06.07.21,4.82E+21,2322.63,11191463.45,3.33E+11,0.184841,614.7342418,29292.41384
07.07.21,3.68E+21,2317.12,8524592.66,3.35E+11,0.185531,620.6241621,43007.00485
08.07.21,3.46E+21,2114.51,7313133.764,3.27E+11,0.17191,561.7144967,52521.66383
09.07.21,2.63E+21,2145.67,5643477.3,3.40E+11,0.175238,595.7835478,38780.27731
10.07.21,1.63E+21,2110.47,3432581.472,3.64E+11,0.169236,615.3300234,33552.07023
11.07.21,1.25E+21,2140.45,2682064.34,4.06E+11,0.17155,695.8714521,28526.59273
12.07.21,2.68E+21,2032.88,5447378.574,4.22E+11,0.168594,711.0982958,33279.96038
13.07.21,2.93E+21,1940.61,5683815.197,4.10E+11,0.175966,721.0788755,37401.91045
14.07.21,4.35E+21,1994.22,8670708.784,4.35E+11,0.170303,741.0134434,73128.65579
15.07.21,4.18E+21,1918.17,8023625.953,4.04E+11,0.174111,703.3766592,144974.2626
16.07.21,3.93E+21,1877.05,7371462.234,3.69E+11,0.180866,667.0218267,55901.86902
17.07.21,2.67E+21,1899.96,5065057.552,3.59E+11,0.187535,673.3806335,64746.38472
18.07.21,2.56E+21,1891.96,4848723.375,3.54E+11,0.182298,645.5978115,51170.61226
19.07.21,2.75E+21,1818.6,5003156.107,3.86E+11,0.172967,667.0164307,62639.66982
20.07.21,3.13E+21,1786.52,5594468.156,4.14E+11,0.158565,656.0233209,54486.25697
21.07.21,2.49E+21,1994.98,4962947.044,4.16E+11,0.169049,702.6344322,70048.92103
22.07.21,3.16E+21,2024.74,6391218.139,4.03E+11,0.17372,699.9339572,71094.71639
23.07.21,3.70E+21,2125.57,7867956.819,4.24E+11,0.174385,739.3066005,62132.65878
24.07.21,2.22E+21,2185.98,4845150.249,5.15E+11,0.179977,926.2987739,69919.42208
25.07.21,1.99E+21,2194.34,4367648.748,5.07E+11,0.176612,894.7040969,72081.31144
26.07.21,3.88E+21,2228.67,8643905.52,4.58E+11,0.184364,844.7033747,106617.9464
27.07.21,4.85E+21,2301.98,11162685.2,4.62E+11,0.197364,910.9678363,202385.3543
28.07.21,5.16E+21,2301.12,11883989.73,4.39E+11,0.197005,865.5813414,114347.6523
29.07.21,3.01E+21,2383.24,7173118.625,4.30E+11,0.204228,878.8547587,87596.11945
30.07.21,3.53E+21,2470.76,8733229.658,3.66E+11,0.214838,787.3258321,96379.62579
31.07.21,4.85E+21,2531.75,12281026.74,3.08E+11,0.214312,660.7782047,91057.57593
01.08.21,3.69E+21,2556.41,9439254.63,2.66E+11,0.206148,547.9351868,87850.88003
02.08.21,4.11E+21,2608.44,10707916.82,2.93E+11,0.209276,612.8837336,88549.31712
03.08.21,4.92E+21,2508.21,12347054.12,1.77E+11,0.21431,378.7687806,101378.1601
04.08.21,4.19E+21,2725.72,11416535.59,4.78E+11,0.217867,1041.816384,252392.6287
05.08.21,3.20E+21,2829.23,9054074.971,5.63E+11,0.219172,1234.093488,297125.1876
06.08.21,1.21E+21,2892.36,3485675.047,6.62E+11,0.217954,1442.881241,219846.1693
07.08.21,1.17E+21,3162.43,3693325.454,2.59E+11,0.224395,581.8301144,153596.4409
08.08.21,1.28E+21,3013.75,3867443.688,2.55E+11,0.213804,544.5245457,194962.124
09.08.21,2.20E+21,3164.94,6958954.244,2.68E+11,0.221671,595.0357716,115018.5154
10.08.21,2.33E+21,3141.67,7325891.18,2.62E+11,0.224856,589.3985715,222048.8885
11.08.21,1.55E+21,3168.24,4912939.993,2.55E+11,0.228411,581.4056422,95007.78328
12.08.21,1.57E+21,3047.29,4782901.749,3.04E+11,0.218702,664.2356038,244234.3519
13.08.21,2.12E+21,3324.26,7047334.833,2.98E+11,0.231251,688.5755426,136574.1132
14.08.21,1.85E+21,3266.71,6050063.104,2.94E+11,0.262234,771.3606727,98896.0549
15.08.21,2.36E+21,3311.12,7807866.805,2.56E+11,0.252123,645.057074,82409.35187
16.08.21,1.31E+21,3147.63,4125798.554,3.04E+11,0.244185,742.2279473,90157.80655
17.08.21,1.42E+21,3011.96,4269443.16,3.02E+11,0.228184,688.9019166,117728.6346
18.08.21,1.41E+21,3013.52,4247768.5,3.58E+11,0.22408,801.846962,101444.4967
19.08.21,2.65E+21,3184.74,8425245.334,3.87E+11,0.237056,917.214489,108818.1983
20.08.21,1.23E+21,3286.5,4055801.205,3.54E+11,0.246799,874.1156951,81032.62874
21.08.21,9.55E+20,3226.59,3080110.328,3.19E+11,0.24284,773.670997,85845.42984
22.08.21,9.01E+20,3241.65,2921699.242,3.21E+11,0.241599,775.0587026,88508.56455
23.08.21,1.26E+21,3322.71,4194430.563,3.17E+11,0.260755,827.8421665,60883.13874
24.08.21,1.61E+21,3172.57,5092850.421,2.89E+11,0.253263,731.0373112,53826.54286
25.08.21,1.72E+21,3228.86,5556637.264,2.44E+11,0.257636,629.7741926,54743.17036
26.08.21,1.68E+21,3093.62,5207556.761,2.32E+11,0.238789,555.077469,74044.41738
27.08.21,2.39E+21,3275.87,7836336.569,2.25E+11,0.254534,572.9840465,67255.72835
28.08.21,2.28E+21,3246.78,7412913.655,2.07E+11,0.260884,540.4989416,54387.10321
29.08.21,2.68E+21,3225.3,8638336.69,2.07E+11,0.25309,524.1310101,48707.67001
30.08.21,2.31E+21,3228.46,7452443.912,2.17E+11,0.245628,533.6119662,43009.58183
31.08.21,2.62E+21,3435.17,8998802.638,2.68E+11,0.251603,673.9233241,53478.27393
01.09.21,3.66E+21,3829.18,14023992.28,2.30E+11,0.264727,607.6284794,96213.02406
02.09.21,1.52E+21,3787.7,5747814.679,2.16E+11,0.27381,591.5911143,63151.90148
03.09.21,2.17E+21,3939.79,8548642.326,2.42E+11,0.28498,690.9198328,57970.6249
04.09.21,1.81E+21,3887.01,7038740.307,2.38E+11,0.31706,755.9549521,66984.75795
05.09.21,1.69E+21,3952.33,6671063.537,2.22E+11,0.307328,683.0463258,51815.5568
06.09.21,1.73E+21,3928.4,6788230.782,2.52E+11,0.311715,785.4499868,65868.94956
07.09.21,7.05E+21,3433.48,24194577.02,2.22E+11,0.271607,604.257888,69772.59324
08.09.21,2.29E+21,3499.69,8030227.091,2.59E+11,0.318931,825.7785556,72373.42278
09.09.21,3.57E+21,3424.24,12215423.46,2.20E+11,0.331358,727.557451,59724.60982
10.09.21,2.25E+21,3209.41,7222726.031,2.25E+11,0.315978,709.9842402,53562.2057
11.09.21,9.75E+20,3266.43,3185920.704,2.01E+11,0.364442,733.7714028,53917.83365
12.09.21,8.57E+20,3405.32,2918033.067,1.67E+11,0.420609,703.6640552,42088.62102
13.09.21,1.89E+21,3285.4,6222458.916,1.64E+11,0.429116,705.186322,40937.46484
14.09.21,2.10E+21,3436.05,7202634.304,1.69E+11,0.455762,768.5543821,46547.71422
15.09.21,1.12E+21,3615.22,4040821.598,1.55E+11,0.505923,786.2550229,59547.10488
16.09.21,1.66E+21,3569.26,5910037.654,1.71E+11,0.478304,818.7086174,51693.44143
17.09.21,1.01E+21,3398.82,3441755.34,1.81E+11,0.42515,770.3028845,53068.86525
18.09.21,7.47E+20,3435.76,2565040.769,1.72E+11,0.430496,740.0188452,48538.25575
19.09.21,2.24E+21,3328.85,7447983.852,1.42E+11,0.396071,561.6246388,59748.65422
20.09.21,1.44E+21,2966.51,4264956.028,1.74E+11,0.335913,585.3310673,64811.49537
21.09.21,1.56E+21,2760.2,4294689.537,1.96E+11,0.306295,599.7016085,87284.85242
22.09.21,1.06E+21,3078.88,3264240.338,2.14E+11,0.367095,784.6827175,100541.7435
23.09.21,2.90E+21,3154.62,9153889.612,2.33E+11,0.383043,891.8609222,79290.79282
24.09.21,1.07E+21,2930.86,3132229.236,1.65E+11,0.35005,578.1783515,93405.68329
25.09.21,6.97E+20,2925.34,2039792.741,1.62E+11,0.342288,555.1529043,109549.4221
26.09.21,1.56E+21,3064.21,4782189.02,1.73E+11,0.334835,580.57593,106262.6171
27.09.21,9.45E+21,2927.73,27663639.44,1.91E+11,0.321129,614.2920593,90362.48961
28.09.21,1.44E+21,2807.44,4052698.819,1.85E+11,0.304183,563.752462,103364.4882
29.09.21,1.07E+21,2850.87,3053932.339,1.94E+11,0.311013,602.8823519,109950.6888
30.09.21,1.54E+21,3000.83,4608337.727,1.80E+11,0.338182,607.4030934,352151.4592
01.10.21,1.10E+21,3310.63,3656877.377,1.81E+11,0.365341,661.9285535,207371.1566
02.10.21,1.15E+21,3389.48,3907194.409,1.66E+11,0.38763,642.5097359,298090.5967
03.10.21,8.10E+20,3420.14,2769109.505,1.58E+11,0.400457,633.0972558,138281.5129
04.10.21,1.25E+21,3384.5,4242662.524,1.53E+11,0.40388,616.213594,87416.6713
05.10.21,2.30E+21,3516.09,8091396.119,1.23E+11,0.400943,492.1067719,106168.2811
06.10.21,1.72E+21,3576.08,6153596.955,1.31E+11,0.380994,499.3376515,101954.9678
07.10.21,2.08E+21,3588.2,7458094.38,1.51E+11,0.377906,569.7107453,100260.7441
08.10.21,1.57E+21,3562.84,5603674.451,1.53E+11,0.373611,570.5175215,105019.8667
09.10.21,8.58E+20,3576.4,3067705.324,1.74E+11,0.370861,646.0261044,102363.7388
10.10.21,1.34E+21,3416.49,4572598.5,1.70E+11,0.343463,584.642143,99164.5471
11.10.21,1.44E+21,3544.14,5112518.027,1.91E+11,0.343729,656.8244717,95783.69289
12.10.21,1.26E+21,3490.61,4380835.792,1.72E+11,0.350232,600.9529083,112336.0902
13.10.21,1.42E+21,3607.55,5137795.057,1.69E+11,0.35857,606.8205251,192196.1287
14.10.21,1.70E+21,3791.23,6445612.298,1.51E+11,0.388454,587.8485083,166357.2895
15.10.21,3.90E+21,3868.16,15091458.04,1.44E+11,0.363343,524.8163115,286413.8014
16.10.21,9.44E+20,3829.61,3615704.35,1.73E+11,0.372379,644.2017022,201744.2039
17.10.21,9.08E+20,3846.66,3491815.541,1.75E+11,0.356195,623.0075538,215413.8126
